f1,f2,f3,f4,f5,label
1.286232642,15.6437428,-1.879915318,-11.29483935,15.24547175,0
2.853398477,0.129878077,17.62066902,3.945204379,8.157458838,1
3.285310082,3.176560385,12.61055422,-6.063612618,1.831886783,0
2.01951558,-1.967792625,9.306435477,-0.938713545,-1.203037689,0
-2.326527216,3.45323401,13.85547801,-5.236421344,1.547215519,0
-6.409691803,3.302296776,9.066442653,-3.150403113,2.962235965,0
-12.3325732,-15.04565499,-2.332938113,0.614562999,9.719726474,1
0.09921788,-13.62474028,2.663297667,1.529544789,9.706726956,1
8.361613385,-5.174579868,-0.964535783,7.143101322,9.4649514,1
-5.441999858,-4.613042576,-0.588253242,3.727104298,4.889594018,1
2.051807808,-0.837613734,15.77565419,-0.146112311,-2.089536662,0
-3.279123488,-9.204185253,-0.91035478,5.035453489,4.823060314,1
-3.873437204,4.042212596,4.305696602,11.62380644,8.822572739,1
2.473346946,2.491926984,2.104637768,12.75976758,2.401705185,1
7.945066025,10.243126,-1.077853633,-11.72859428,11.02708032,0
2.974486955,-9.421984788,17.72380121,-1.146112745,2.408675657,1
-1.494895757,-5.102751542,5.912391946,6.074303856,5.455614041,1
6.885726398,10.38373273,9.731451798,-3.529461024,7.449338389,0
3.739597074,-9.43602992,9.123210083,0.240744739,3.095409742,1
8.866719976,5.183637658,5.218258775,-2.976425139,5.33533025,0
-0.654032571,13.38652853,-3.300504789,-6.43563383,13.66594976,0
-0.389782469,1.922489912,11.05385223,-2.390312246,1.032799402,0
4.66273396,5.612292964,9.639820023,-2.83778224,4.20863719,0
-7.402513401,-13.74030815,-0.101440655,1.604974879,8.498483724,1
3.162574762,-6.503717475,6.807307593,2.248699075,4.926350593,1
-9.051471468,-10.36800458,6.68052631,-5.417098738,7.602116322,1
9.825782784,0.657792942,8.216948153,-4.78454886,1.030554075,0
-1.590159371,-11.82637532,-2.448770252,1.3569326,6.959648889,1
-6.826344958,-7.16227643,-1.01369609,5.134680772,4.780000589,1
3.204855175,0.714971703,10.35557441,8.166705155,6.563909212,1
3.296824984,0.440040463,10.26924319,4.384391804,3.993285844,1
-4.894188164,6.144470196,4.447808589,13.47966574,0.860875738,1
-1.592144029,-14.51679353,5.581581596,-1.206719978,10.49477754,1
-10.68591904,5.38378541,8.70017508,-2.060002679,4.496910478,0
8.133851806,-9.224521236,-0.989045835,4.33905315,3.918490775,1
-7.568250562,5.220199084,-4.239476182,-2.052820653,8.440098508,0
0.225229967,-7.970453563,6.841113593,-0.455234859,8.713948449,1
-6.920064615,5.924476677,5.123163805,-3.471853034,5.97000544,0
1.093103838,-4.153380961,16.96059004,1.808798439,1.766420119,1
-5.838648393,10.76570023,3.610599667,-5.692213416,9.862453625,0
-10.2357805,-9.332702042,4.862426406,1.906147398,5.152865196,1
0.041863775,0.005638438,13.60152918,6.558254125,2.99524778,1
7.439858398,-15.56288668,10.531877,-1.873406452,1.019505518,0
-7.420641755,0.223163747,10.2316856,-6.968739294,0.367350923,0
-6.079929681,4.443160839,5.736218192,-3.720950541,4.488859807,0
-2.001706737,7.86284076,3.089102004,-5.317295009,7.880853212,0
2.357602547,12.18865153,10.41374951,16.32193821,2.604958862,1
0.117262046,-6.890489265,-2.098732106,7.705319823,5.461518809,1
6.606240779,-0.50476764,6.381295965,8.88328487,4.569100687,1
3.732984231,-11.91052689,3.252092218,-2.064784379,3.73904957,1
-6.764595244,-16.11160901,7.369992185,-2.877233531,3.181820048,1
0.987914794,12.83286003,-5.419542987,-7.49364277,13.97854892,0
1.370833645,-8.048614507,1.939990876,5.154368412,-0.451947203,1
5.502704361,5.628450834,11.04001708,9.922092224,5.606704439,1
-7.098379638,3.056237261,6.831088337,-0.943454654,3.133665883,0
-8.029211539,-5.200510916,10.26501692,3.792881409,2.309359026,1
5.111690889,-7.644351601,-1.310895727,10.30658174,5.569747824,1
6.825181332,1.596990324,9.929461861,-3.343215152,1.372096052,0
1.870041945,5.69553907,5.111101616,0.906770493,5.717643332,0
-3.159593385,5.803396543,13.1896244,-4.617248864,3.396203346,0
1.787381185,1.428218483,8.914310906,-4.271621524,1.7172547,0
4.610879388,-1.233260116,14.00724952,2.005362113,-2.063339358,0
1.684246924,-1.031186101,11.71344864,-8.769569547,-0.778974084,0
-8.358687248,-3.616102601,4.151847863,10.85994174,0.117989522,1
0.023450414,8.292121425,6.468032551,-0.314944661,7.037849045,0
-1.486129867,-10.49714899,4.907511158,2.458637859,4.393201225,1
9.119039702,-2.043918894,13.77782477,2.517553099,7.208391613,1
0.350133222,10.47048851,-2.361498817,-6.327303753,11.39458585,0
-0.164925336,7.699671119,-0.919535465,-3.665441635,9.020584052,0
3.004102264,0.172150781,8.272005118,-2.552681423,0.851913845,0
4.403248534,3.720896666,-2.280012438,-5.997897335,6.617113199,0
9.955499042,5.479507717,3.175020814,-7.936652208,6.402886274,0
4.489883429,4.364551378,3.242458199,-4.74941507,5.103656526,0
8.341556312,-3.23781629,5.989448531,7.558964508,3.122837124,1
7.571645929,-5.643844291,4.105823065,3.330295721,7.05997164,1
1.703869357,2.498841266,0.544686841,-4.169276081,4.811391258,0
-4.812961583,-5.691090112,7.785822775,5.485644195,5.708033313,1
-5.333167201,-4.911816626,5.876703967,4.034183361,9.382957601,1
6.867439411,-2.833562412,10.15925782,1.575914728,7.819707199,1
-4.647117487,-1.412175023,8.673968625,6.031415409,11.66329401,1
-1.971338946,-10.49655182,10.80399453,-4.613412594,5.520669804,1
13.13656286,-0.608892365,2.520286409,10.2604267,3.931780898,1
11.78917673,-8.849947368,8.652346478,0.492889647,4.562270386,1
4.80315786,3.075043653,9.961030981,-9.121575305,2.378222629,0
1.986749115,-3.498136969,13.46787227,1.670743156,9.098323162,1
-1.176244333,6.095232835,5.897961442,-6.981124156,5.774216691,0
5.908467004,-13.84417155,4.968382058,-2.230049884,3.446429131,1
-1.101544279,12.60893702,5.9829901,-7.919370264,10.55041583,0
2.087260345,5.636074528,2.388591846,-3.963454388,6.600443876,0
-2.71841422,10.74306925,2.813296034,-2.926611179,9.811915197,0
0.343545791,-1.044985547,3.365122743,5.274706042,10.64702199,1
4.733819778,-4.912455531,-1.294507823,12.49686209,2.198086372,1
-1.822357819,-3.313212645,8.770605213,5.576519641,4.705232322,1
0.610071017,8.116836358,-0.863962836,-7.114947144,9.347659187,0
4.348836113,0.378447966,17.66059785,1.71832461,-2.016949951,0
-5.898736428,3.125461928,16.18445553,-3.97718506,0.479902068,0
4.832298331,3.960705512,8.368337621,-2.089760254,3.594389134,0
7.591537844,8.955436413,-6.966770565,-6.80459525,11.72449748,0
1.729442582,-0.384061482,10.29914807,-2.891864911,-0.23404121,0
-2.11547855,-0.588414857,3.114964443,9.329482138,7.222707979,1
-6.733857254,-9.133450866,8.376313605,-0.660767943,9.109638847,1
-9.351434174,5.986883615,6.99449614,-5.083552555,5.402814978,0
-9.169563661,0.109743226,10.71667606,9.500133187,4.100728551,1
2.431024745,7.344818801,-2.946965534,-9.128362518,9.425407697,0
5.012088008,3.554546111,15.00155375,-12.23514477,1.460448363,0
9.363667811,-3.53910202,10.62367907,7.88001632,-2.420564066,1
-6.977319383,8.347814333,2.174270147,-9.011169413,8.585695479,0
12.04734568,5.902807505,-2.37945384,-0.126766098,8.031992359,0
-2.486247884,2.579854299,9.696107907,-0.894535263,1.98076878,0
0.984927684,2.669755776,0.933650038,11.1021668,3.987145708,1
-0.753538023,-9.75977897,8.687792756,2.181828159,2.627823057,1
-10.38761323,-3.94698255,2.358737023,10.75805598,-1.232831013,1
-0.335633455,-4.952327405,10.72057844,4.105019165,-3.037883813,1
-0.236819024,-0.289154401,8.301793011,8.193611242,7.572211675,1
-2.531676161,-2.232871114,6.347542731,8.741079273,5.583537391,1
-3.065024918,5.770781667,-1.597045758,-8.653146107,7.981933514,0
8.449317578,2.696296396,12.42683995,12.59232847,3.264646626,1
3.034933663,0.980222813,7.175281111,-1.465863183,1.82947147,0
0.571352307,-4.206201329,6.265130976,6.543202267,5.746994574,1
-4.431512189,4.220060364,7.707011475,-2.602156724,3.801321215,0
9.913604164,-6.783917178,15.61950994,-1.943534319,4.068797937,1
11.30086465,3.258745436,5.032036716,-6.764804678,4.139474037,0
9.119597437,2.399461216,9.343680942,-1.877812999,2.186156561,0
0.017252621,-8.170303481,9.544512875,-0.840086854,7.269354626,1
-16.87700348,-1.303840653,14.30207816,3.812920211,5.383284325,1
2.401045932,6.088829379,0.551625848,-9.698647144,7.500628475,0
0.04069936,-7.993041365,-3.769010925,6.892378066,6.181853014,1
-0.888596874,-7.66146922,8.582173582,-1.118837841,5.515898809,1
2.923897217,4.459675674,6.115595279,-1.783392171,4.552636952,0
-6.01168812,5.32130223,8.870406436,-6.467467161,4.630945476,0
0.091447486,8.828080888,2.692558283,-4.222027961,8.483740611,0
-1.113645579,12.91422735,2.226244798,-8.577100726,11.90384731,0
-7.516603351,-3.46553475,21.3688633,-4.004529087,-5.54765807,0
-3.668705557,0.14332708,6.24272442,11.33352881,0.631239451,1
0.438232675,-16.72588159,2.646441635,-4.461528749,11.37842317,1
4.769382433,-5.327972449,8.0596266,1.21225665,11.20638215,1
0.950630803,-3.470040668,4.66621742,5.433643155,-0.34474367,1
4.530039383,5.392061139,17.18047656,-2.804829316,1.961060686,0
-6.861516289,-5.765895658,2.686323743,4.028702892,8.738629047,1
6.389158707,-7.250636997,6.898809065,1.594487966,10.53935973,1
-4.42017283,5.163576185,2.767016039,-2.430314473,5.976878983,0
-7.157114607,-0.543636294,4.711989973,-4.40669257,1.415723722,0
1.59347468,0.34648746,2.329306037,-8.111008533,3.040818388,0
-0.591686397,6.960089259,6.402297954,-2.103659688,6.179406705,0
6.371190519,-8.735048301,-5.625881018,6.182869114,9.103305431,1
6.681251404,-4.254368317,9.376588656,-4.093898036,-2.712277898,0
-4.991408957,9.180707835,-1.079668959,-6.006599107,10.18853402,0
-5.365017133,8.318186701,-2.707847827,-5.650001989,9.946023202,0
-1.617208705,-7.051617807,-1.13986095,4.681112269,8.122633008,1
-0.361197323,-4.615384922,4.699191749,2.381177178,-0.815016866,1
2.860797024,12.08588864,-2.798525739,-6.409817722,12.69089713,0
-5.974172163,9.612537012,9.056833214,8.384888692,12.18654212,1
-0.781629475,1.358620116,9.619817753,-6.044913436,1.385409032,0
4.432496085,-15.22054053,1.473038134,-2.138404552,7.5871967,1
1.407006658,4.559902935,10.58279914,11.4176919,5.310663623,1
1.754253624,-2.026577457,8.818489255,5.164272366,1.004631871,1
1.854448516,-9.872182971,14.86942281,-0.778663182,-0.085349018,1
0.551667791,4.867707317,11.70164531,12.11816371,4.734679181,1
-0.744593278,8.917965409,-7.589018302,-5.259516606,12.06150975,0
